9	1	0	0	1 	1 0 0 0 	9 7 9 6 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 0 0 1 1 0 0 1 1 0 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    21.8
1	1	0	0	1 	1 0 0 0 	9 7 9 6 	 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 0 0 0 0 0 0 1 1 0 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     1.7
1	1	0	0	1 	1 0 0 0 	9 7 9 6 	 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 0 0 0 0 0 0 1 1 0 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     0.0
5	1	0	2	1 	0 0 1 0 	9 7 9 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 0 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     2.8
5	1	0	2	1 	0 0 1 0 	9 7 9 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 0 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     1.2
5	1	0	2	1 	0 0 1 0 	9 7 9 6 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 0 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     0.8
28	1	0	1	1 	0 1 0 0 	9 7 9 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	     4.1
1	1	0	0	1 	1 0 0 0 	8 7 8 7 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 0 0 0 1 0 0 1 1 0 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	    27.5
11	1	0	2	1 	0 0 1 0 	8 7 8 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	     1.4
28	1	0	1	1 	0 1 0 0 	8 7 8 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	     5.5
9	1	0	0	1 	1 0 0 0 	7 6 7 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	     3.4
7	1	0	2	1 	0 0 1 0 	7 6 7 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 0 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	     2.3
28	1	0	1	1 	0 1 0 0 	7 6 7 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 0 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	    31.5
23	1	0	1	1 	0 1 0 0 	7 6 7 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 0 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	     3.2
16	1	0	3	1 	0 0 0 1 	7 6 7 9 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 0 1 0 0 1 0 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    15.7
16	1	0	3	1 	0 0 0 1 	7 6 7 9 	 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 0 1 0 0 1 0 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    11.0
16	1	0	3	1 	0 0 0 1 	7 6 7 9 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 1 1 1 1 1 1 0 0 0 1 0 0 1 0 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	    16.1
4	1	0	3	1 	0 0 0 1 	6 6 7 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 1 0 0 0 0 1 1 0 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     0.1
6	1	0	2	1 	0 0 1 0 	6 6 7 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 0 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	    10.2
6	1	0	2	1 	0 0 1 0 	6 6 7 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	     7.5
26	1	0	1	1 	0 1 0 0 	6 6 6 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 0 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	     6.8
2	1	0	0	1 	1 0 0 0 	5 6 6 9 	 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 0 1 1 0 1 0 0 0 0 1 1 0 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	    94.6
9	1	0	0	1 	1 0 0 0 	5 6 6 9 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 0 0 1 1 0 0 1 1 0 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	    76.2
9	1	0	0	1 	1 0 0 0 	5 6 6 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	    42.8
9	1	0	0	1 	1 0 0 0 	5 6 6 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 1 1 1 0 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	    35.5
9	1	0	0	1 	1 0 0 0 	5 6 6 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	    25.3
2	1	0	0	1 	1 0 0 0 	5 6 6 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	 1 1 1 1 1 1 1 0 0 0 0 1 1 1 0 1 0 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	     8.2
9	1	0	3	1 	0 0 0 1 	5 6 5 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     7.9
9	1	0	3	1 	0 0 0 1 	5 6 5 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	     5.2
9	1	0	2	1 	0 0 1 0 	5 5 5 9 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0	     3.7
12	1	0	3	1 	0 0 0 1 	5 4 5 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	     6.2
14	1	0	3	1 	0 0 0 1 	3 4 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	     0.4
7	1	0	2	1 	0 0 1 0 	3 4 4 8 	 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 1 1 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	   131.6
6	1	0	2	1 	0 0 1 0 	3 4 4 8 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 0 1 1 0 0 0 1 0 0 1 1 1 0 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	   100.8
11	1	0	2	1 	0 0 1 0 	3 4 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	    65.5
17	1	0	1	1 	0 1 0 0 	3 4 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 0 1 1 1 0 1 0 0 0 1 0 1 1 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	    94.3
26	1	0	1	1 	0 1 0 0 	3 4 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0	 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 0 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	    76.0
26	1	0	1	1 	0 1 0 0 	3 4 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0	 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 0 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	    33.0
23	1	0	1	1 	0 1 0 0 	3 4 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	     7.9
9	1	0	0	1 	1 0 0 0 	3 4 4 8 	 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 0 0 1 1 0 0 1 1 0 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	   100.9
2	1	0	0	1 	1 0 0 0 	3 4 4 8 	 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 0 0 0 1 0 0 1 1 0 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	    91.0
9	1	0	0	1 	1 0 0 0 	3 4 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 1 1 1 0 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	    62.3
25	1	0	3	1 	0 0 0 1 	3 4 4 8 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 0	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0	     5.5
22	1	0	2	1 	0 0 1 0 	3 4 3 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 1 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	     2.7
3	1	0	1	1 	0 1 0 0 	3 3 3 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	    22.0
21	1	0	1	1 	0 1 0 0 	2 3 3 7 	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0	 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0	    12.0
3	1	0	0	1 	1 0 0 0 	2 3 3 7 	 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 1	 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0	   176.2
1	1	0	0	1 	1 0 0 0 	2 3 3 7 	 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	 0 1 1 1 1 1 0 0 0 0 0 0 1 1 0 1 1 0 1 1	 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0	   103.9
